Code,Subcat,Name,Short Descr,Third Level Descr,Mode,Status of Patient,A&D List Cat,Pat Cat Summary,NAS Author,Ipnt Indiv,Ipnt Agency,Opnt Indiv,Opnt Agency,Sponsor,Family Member,Civ Emergency,Deceased Sponsor,OCONUS GMS,Prohibit DEERS,To Valid Patient Categories [Code~Subcat...]
K61,8,NON-SERVICE CONNECTED,NON-SERVICE CONNECTED,VETERANS AFFAIRS,DD7/DD7A,OTHER,OTHER,VA BENEFICIARIES,,NC,FLEX,NC,FLXO,YES,NO,NO,NO,NO,YES,
K61,9,"NON-SERVICE CONNECTED, VA PENS","NON-SER CONN, VA PENS",VETERANS AFFAIRS,DD7/DD7A,OTHER,OTHER,VA BENEFICIARIES,,NC,FLEX,NC,FLXO,YES,NO,NO,NO,NO,YES,
K61,A,PRISONER OF WAR,PRISONER OF WAR,VETERANS AFFAIRS,DD7/DD7A,OTHER,OTHER,VA BENEFICIARIES,,NC,FLEX,NC,FLXO,YES,NO,NO,NO,NO,YES,
K61,B,PURPLE HEART RECIPIENT,PURPLE HEART RECIP,VETERANS AFFAIRS,DD7/DD7A,OTHER,OTHER,VA BENEFICIARIES,,NC,FLEX,NC,FLXO,YES,NO,NO,NO,NO,YES,
K61,C,SERVICE CONNECTED LESS THAN 50%,SER CONNECTED <50%,VETERANS AFFAIRS,DD7/DD7A,OTHER,OTHER,VA BENEFICIARIES,,NC,FLEX,NC,FLXO,YES,NO,NO,NO,NO,YES,
K61,D,SERVICE CONNECTED 50% to 100%,SER CONN 50% to 100%,VETERANS AFFAIRS,DD7/DD7A,OTHER,OTHER,VA BENEFICIARIES,,NC,FLEX,NC,FLXO,YES,NO,NO,NO,NO,YES,
K61,E,AD INTEG DISABILITY EVAL SYS MBR,AD IDES EXAM,VETERANS AFFAIRS,DD7/DD7A,ACTIVE DUTY,ACTIVE DUTY,VA BENEFICIARIES,,NC,FLEX,NC,FLXO,YES,NO,NO,NO,NO,YES,
K62,1,"WC-DOD BENE, NON-FED EMPL","WC-DOD, NON-FED EMPL",WORKERS COMPENSATION,,OTHER,OTHER,OTHER,,FRR,NC,FOR,NC,YES,NO,NO,NO,NO,YES,
K62,2,"WC-CIV, FED EMPL","WC-CIV, FED EMPL",WORKERS COMPENSATION,DD7/DD7A,OTHER,OTHER,OTHER,,NC,IAR,NC,IOR,YES,NO,YES,NO,NO,YES,
K62,3,"WC-DOD BENE, FED EMPL","WC-DOD BENE, FED EMPL",WORKERS COMPENSATION,DD7/DD7A,OTHER,OTHER,OTHER,,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,YES,
K62,4,"WC-DOD BENE, DOD EMPL","WC-DOD BENE, DOD EMPL",WORKERS COMPENSATION,,OTHER,OTHER,OTHER,,NC,NC,NC,NC,YES,NO,NO,NO,NO,YES,
K62,5,"WC-CIV, DOD EMPL","WC-CIV, DOD EMPL",WORKERS COMPENSATION,,OTHER,OTHER,OTHER,,NC,NC,NC,NC,YES,NO,YES,NO,NO,YES,
K62,6,"WC-CIV, NON-FED EMPL","WC-CIV, NON-FED EMPL",WORKERS COMPENSATION,,OTHER,OTHER,OTHER,,FRR,NC,FOR,NC,YES,NO,YES,NO,NO,YES,
K62,7,"WC-CIV, NAF EMPLOYEE CONUS","WC-CIV, NAF CONUS",WORKERS COMPENSATION,DD7/DD7A,OTHER,OTHER,OTHER,,NC,IAR,NC,IOR,YES,NO,YES,NO,NO,YES,
K62,8,"WC-CIV, NAF EMPLOYEE OCONUS","WC-CIV, NAF OCONUS",WORKERS COMPENSATION,DD7/DD7A,OTHER,OTHER,OTHER,,NC,IAR,NC,IOR,YES,NO,YES,NO,NO,YES,
K63,,SERVICE HOME - OTHER THAN MIL RET,SERVICE HOME,SERVICE HOME - OTHER THAN MIL RET,DD7/DD7A,OTHER,OTHER,DEPENDENT/RETIREE,,NC,FSR,NC,NC,YES,NO,NO,NO,NO,YES,
K64,2,OTHER FEDERAL AGENCY/DEPT,OTH FED AGENCY/DEPT,OTHER FED AGENCY/DEPT,DD7/DD7A,OTHER,OTHER,CIVILIAN,,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,YES,
K65,2,CONTRACT EMPLOYEE AND FAM MBR,CONTRACT EMPL/FAM MBR,CONTRACT EMPLOYEE,,OTHER,OTHER,CIVILIAN,,FRR,NC,FOR,NC,YES,YES,YES,NO,NO,YES,
K65,3,US CIV EMPL OF CONTRACTOR-PHYS EXM,US CIV CONT PHYS EXAM,CONTRACT EMPLOYEE,,OTHER,OTHER,CIVILIAN,,FRR,NC,FOR,NC,YES,YES,YES,NO,NO,YES,
K66,1,INTERNEES/RETAINED PERSONNEL,INTERNEE/RETAIN PERS,FEDERAL PRISONER,,OTHER,OTHER,OTHER,,NC,NC,NC,NC,YES,NO,NO,NO,NO,YES,
K66,2,PRISONER HOSP AFTER SENTENCE EXP,PRISONER SENT EXP,FEDERAL PRISONER,,OTHER,OTHER,OTHER,,FRR,NC,FOR,NC,YES,NO,NO,NO,NO,YES,
K66,3,"PUNITIVE DISCHG EXC, SENT NOT EXP",PUNITIVE DISCHARGE,FEDERAL PRISONER,,OTHER,OTHER,OTHER,,NC,NC,NC,NC,YES,NO,NO,NO,NO,YES,
K66,4,NON-MIL FED PRIS-EMERGENCY ONLY,NON-MIL FED PRIS,FEDERAL PRISONER,DD7/DD7A,OTHER,OTHER,OTHER,,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,YES,
K66,5,PERSONS IN MIL CUSTODY,PERSONS IN MIL CUST,FEDERAL PRISONER,,OTHER,OTHER,OTHER,,NC,NC,NC,NC,YES,NO,NO,NO,NO,YES,
K66,6,NON-MIL FED PRIS-BILATERAL AGR,NON-MIL FED PRIS,FEDERAL PRISONER,DD7/DD7A,OTHER,OTHER,OTHER,,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,YES,
K67,,"AMERICAN INDIAN, ALEUT, ESKIMO",USPHS BENEFICIARY,"AMERICAN INDIAN, ALEUT, ESKIMO",DD7/DD7A,OTHER,OTHER,OTHER,,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,YES,
K68,1,PAC ISLAND NAT: AMERICAN SAMOA,PIN AM SAMOA,"MICRONESIAN, SAMOAN, PAC ISL NATION",DD7/DD7A,OTHER,OTHER,OTHER,,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,YES,
K68,2,PAC ISLAND NAT: COMM N MARIANA IS,PIN MARIANNA,"MICRONESIAN, SAMOAN, PAC ISL NATION",DD7/DD7A,OTHER,OTHER,OTHER,,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,YES,
K68,3,PAC ISLAND NAT: KOSRAE,PIN KOSRAE,"MICRONESIAN, SAMOAN, PAC ISL NATION",DD7/DD7A,OTHER,OTHER,OTHER,,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,YES,
K68,4,PAC ISLAND NAT: MARSHALL ISLANDS,PIN MARSHALL IS,"MICRONESIAN, SAMOAN, PAC ISL NATION",DD7/DD7A,OTHER,OTHER,OTHER,,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,YES,
K68,5,PAC ISLAND NAT: PALAU,PIN PALAU,"MICRONESIAN, SAMOAN, PAC ISL NATION",DD7/DD7A,OTHER,OTHER,OTHER,,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,YES,
K68,6,PAC ISLAND NAT: PONAPE,PIN PONAPE,"MICRONESIAN, SAMOAN, PAC ISL NATION",DD7/DD7A,OTHER,OTHER,OTHER,,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,YES,
K68,7,PAC ISLAND NAT: TRUK,PIN TRUK,"MICRONESIAN, SAMOAN, PAC ISL NATION",DD7/DD7A,OTHER,OTHER,OTHER,,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,YES,
K68,8,PAC ISLAND NAT: YAP,PIN YAP,"MICRONESIAN, SAMOAN, PAC ISL NATION",DD7/DD7A,OTHER,OTHER,OTHER,,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,YES,
K68,9,PAC ISLAND NAT: SAIPAN,PIN SAIPAN,"MICRONESIAN, SAMOAN, PAC ISL NATION",DD7/DD7A,OTHER,OTHER,OTHER,,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,YES,
K69,1,PEACE CORPS APPL - PHYSICAL EXAM,PEACE CORPS PHYS EXAM,OTHER US GOVT BENEFICIARY,DD7/DD7A,OTHER,OTHER,CIVILIAN,,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,YES,
K69,2,MERCHANT MARINE ACAD APPLICANT,APPL MERCHANT MARINE,OTHER US GOVT BENEFICIARY,DD7/DD7A,OTHER,OTHER,CIVILIAN,,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,YES,
K69,4,SEC SERVICE PROTECTOR/PROTECTEE,SEC SRVC PROTECTOR/EE,OTHER US GOVT BENEFICIARY,DD7/DD7A,OTHER,OTHER,CIVILIAN,,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,YES,
K69,6,"US CIV SEAMAN, NOT MSTS/MSC",CIV SEAMAN,OTHER US GOVT BENEFICIARY,,OTHER,OTHER,CIVILIAN,,FRR,NC,FOR,NC,YES,NO,NO,NO,NO,YES,
K69,9,US BENEF OF PRIV RLF ACTS OF CONG,US BENE PRIV RLF CONG,OTHER US GOVT BENEFICIARY,,OTHER,OTHER,OTHER,,NC,NC,NC,NC,YES,NO,NO,NO,NO,YES,
K69,A,JOB CORP BENEF/VISTA PERSONNEL,JOB CORPS/VISTA PERS,OTHER US GOVT BENEFICIARY,DD7/DD7A,OTHER,OTHER,OTHER,,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,YES,
K69,B,JOB CORPS/VISTA APPL-PHYS EXAM,JOB CORPS/VISTA APPL,OTHER US GOVT BENEFICIARY,DD7/DD7A,OTHER,OTHER,CIVILIAN,,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,YES,
K69,C,US REPTRTED POW SEP AD BUT NOT RET,US REPTRTED POW,OTHER US GOVT BENEFICIARY,,OTHER,OTHER,OTHER,,NC,NC,NC,NC,YES,NO,NO,NO,NO,YES,
K69,E,FAM MBR US CIV RTN POW-FRM SRVC MBR,FAM MBR US CIV POW,OTHER US GOVT BENEFICIARY,,OTHER,OTHER,OTHER,,FMR,NC,NC,NC,NO,YES,NO,NO,NO,YES,
K69,F,RED CROSS EMPLOYEE OUTSIDE US,RED CROSS EMPL OCONUS,OTHER US GOVT BENEFICIARY,,OTHER,OTHER,RED CROSS,,SR,NC,NC,NC,YES,NO,NO,NO,NO,YES,
K69,G,USO PERS AND FAM MBR OUTSIDE US,USO OCONUS,OTHER US GOVT BENEFICIARY,,OTHER,OTHER,CIVILIAN,,FMR,NC,NC,NC,NO,YES,NO,NO,NO,YES,
K69,H,"PEACE CORP VOL,VOL LDR AND EMPL",PEACE CORPS VOL,OTHER US GOVT BENEFICIARY,DD7/DD7A,OTHER,OTHER,CIVILIAN,,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,YES,
K69,I,MBR OF AUX SRVC-GOVT DIR MISSION,MBR OF AUX SRVC-GOVT,OTHER US GOVT BENEFICIARY,,OTHER,OTHER,OTHER,,NC,NC,NC,NC,YES,NO,NO,NO,NO,YES,
K69,J,MBR OF AUX SRVC-ORG DIR MISSION,MBR OF AUX SRVC-ORG,OTHER US GOVT BENEFICIARY,,OTHER,OTHER,OTHER,,SR,NC,NC,NC,YES,NO,NO,NO,NO,YES,
K69,K,WELFARE WRKR/VOL/STUDENT NURSE,VOLUNTEERS,OTHER US GOVT BENEFICIARY,,OTHER,OTHER,CIVILIAN,,SR,NC,NC,NC,YES,NO,NO,NO,NO,YES,
K69,L,USCG AUXILIARY PERSONNEL,USCG AUX PERSONNEL,OTHER US GOVT BENEFICIARY,,OTHER,OTHER,COAST GUARD,,NC,NC,NC,NC,YES,NO,NO,NO,NO,YES,
K69,M,FRM MBR CITIZEN OF MIL TRG CORPS,CITIZEN MIL TRG CORPS,OTHER US GOVT BENEFICIARY,,OTHER,OTHER,OTHER,,SR,NC,NC,NC,YES,NO,NO,NO,NO,YES,
K69,N,YTH GRP EMRG-MIL SPON-DOD INSTL,YTH GRP EMRG,OTHER US GOVT BENEFICIARY,,OTHER,OTHER,OTHER,,SR,NC,NC,NC,YES,NO,NO,NO,NO,YES,
K69,O,USO CELEBS OUTSIDE US - EMRG,USO CELEBS EMRG,OTHER US GOVT BENEFICIARY,,OTHER,OTHER,CIVILIAN,,SR,NC,NC,NC,NO,YES,NO,NO,NO,YES,
K69,S,FAM MBR RED CROSS EMPL OUTSIDE US,FAM MBR RED CROSS,OTHER US GOVT BENEFICIARY,,OTHER,OTHER,DEPENDENT/RETIREE,,FMR,NC,NC,NC,NO,YES,YES,NO,NO,YES,
K69,T,PROF EDCT/NEWS AND OIL CO/AUT CARE,PROF EDUCTR/NEWS OIL,OTHER US GOVT BENEFICIARY,,OTHER,OTHER,OTHER,,FRR,NC,FOR,NC,YES,NO,NO,NO,NO,YES,
K69,U,CIVILIAN CREW OF NOAA VESSELS,CIV CREW NOAA,OTHER US GOVT BENEFICIARY,DD7/DD7A,OTHER,OTHER,CIVILIAN,,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,YES,
K71,A,IMET NATO,IMET NATO,FOREIGN NATIONAL - IMET SALES,DD7/DD7A,OTHER,OTHER,NATO FOR NATL,,NC,IMET,NC,NC,YES,NO,NO,NO,NO,NO,
K71,B,IMET NATO CIVILIAN,IMET NATO CIV,FOREIGN NATIONAL - IMET SALES,DD7/DD7A,OTHER,OTHER,NATO FOR NATL,,NC,IMET,NC,IMO,YES,NO,NO,NO,NO,NO,
K71,C,IMET NON-NATO MILITARY/CIVILIAN,IMET NON-NATO MIL,FOREIGN NATIONAL - IMET SALES,DD7/DD7A,OTHER,OTHER,NON-NATO FOR NATL,,NC,IMET,NC,IMO,YES,NO,NO,NO,NO,NO,
K71,E,FMS NATO - ITO INDIVIDUAL,FMS NATO ITO IND,FOREIGN NATIONAL - IMET SALES,,OTHER,OTHER,NATO FOR NATL,,FRR,NC,NC,NC,YES,NO,NO,NO,NO,NO,
K71,F,FMS NATO - ITO AGENCY,FMS NATO ITO AGN,FOREIGN NATIONAL - IMET SALES,DD7/DD7A,OTHER,OTHER,NATO FOR NATL,,NC,FRR,NC,NC,YES,NO,NO,NO,NO,NO,
K71,G,FMS NATO CIVILIAN - ITO INDIVIDUAL,FMS NATO CIV IND,FOREIGN NATIONAL - IMET SALES,,OTHER,OTHER,NATO FOR NATL,,FRR,NC,FOR,NC,YES,NO,NO,NO,NO,NO,
K71,H,FMS NATO CIVILIAN - ITO AGENCY,FMS NATO CIV AGN,FOREIGN NATIONAL - IMET SALES,DD7/DD7A,OTHER,OTHER,NATO FOR NATL,,NC,FRR,NC,FOR,YES,NO,NO,NO,NO,NO,
K71,I,FMS NON-NATO MIL/CIV - ITO IND,FMS NON-NATO IND,FOREIGN NATIONAL - IMET SALES,,OTHER,OTHER,NON-NATO FOR NATL,,FRR,NC,FOR,NC,YES,NO,NO,NO,NO,NO,
K71,J,FMS NON-NATO MIL/CIV - ITO AGENCY,FMS NON-NATO AGN,FOREIGN NATIONAL - IMET SALES,DD7/DD7A,OTHER,OTHER,NON-NATO FOR NATL,,NC,FRR,NC,FOR,YES,NO,NO,NO,NO,NO,
K72,A,NATO MILITARY-CONUS,NATO MILITARY-CONUS,NATO MILITARY,,OTHER,OTHER,NATO FOR NATL,,FRR,NC,NC,NC,YES,NO,NO,NO,NO,NO,
K72,B,NATO MILITARY-OCONUS,NATO MILITARY-OCONUS,NATO MILITARY,,OTHER,OTHER,NATO FOR NATL,,FRR,NC,FOR,NC,YES,NO,NO,NO,NO,NO,
K72,C,NATO MILITARY-OCONUS (CC-SHP),NATO MIL-OCONUS_CCSHP,NATO MILITARY (CC-SHP),,OTHER,OTHER,NATO FOR NATL,,FLEX,NC,FLXO,NC,YES,NO,NO,NO,NO,NO,
K73,A,NATO FAM MBR IMET/FMS - ITO IND,NATO FAM MBR IMET/FMS,NATO FAMILY MEMBER,,OTHER,OTHER,NATO FOR NATL,,FRR,NC,NC,NC,NO,YES,NO,NO,NO,NO,
K73,B,NATO FAM MBR IMET/FMS - ITO AGENCY,NATO FAM MBR IMET/FMS,NATO FAMILY MEMBER,DD7/DD7A,OTHER,OTHER,NATO FOR NATL,,NC,FRR,NC,NC,NO,YES,NO,NO,NO,NO,
K73,C,NATO FAM MBR-CONUS,NATO FAM MBR-CONUS,NATO FAMILY MEMBER,,OTHER,OTHER,NATO FOR NATL,,FRR,NC,NC,NC,NO,YES,NO,NO,NO,NO,
K73,D,NATO FAM MBR-OCONUS,NATO FAM MBR-OCONUS,NATO FAMILY MEMBER,,OTHER,OTHER,NATO FOR NATL,,FRR,NC,FOR,NC,NO,YES,NO,NO,NO,NO,
K73,E,NATO FAM MBR-OCONUS (CC-SHP),NATO FM-OCONUS_CCSHP,NATO FAMILY MEMBER (CC-SHP),,OTHER,OTHER,NATO FOR NATL,,FLEX,NC,FLXO,NC,NO,YES,NO,NO,NO,NO,
K74,1,KATUSA,KATUSA,NON-NATO MILITARY,,OTHER,OTHER,NON-NATO FOR NATL,,NC,NC,NC,NC,YES,NO,NO,NO,NO,NO,
K74,2,OTHER NON-NATO MILITARY,OTH NON-NATO MIL,NON-NATO MILITARY,,OTHER,OTHER,NON-NATO FOR NATL,,FLEX,NC,FOR,NC,YES,NO,NO,NO,NO,NO,
K74,3,OTHER NON-NATO MILITARY (CC-SHP),OTH NONNATO MIL_CCSHP,NON-NATO MILITARY(CC-SHP),,OTHER,OTHER,NON-NATO FOR NATL,,FLEX,NC,FLXO,NC,YES,NO,NO,NO,NO,NO,
K75,A,NON-NATO FAM MBR IMET/FMS - ITO IND,NON-NATO FAM MBR IMET,NON-NATO FAMILY MEMBER,,OTHER,OTHER,NON-NATO FOR NATL,,FLEX,NC,FOR,NC,NO,YES,YES,NO,NO,NO,
K75,B,NON-NATO FAM MBR IMET/FMS - ITO AGN,NON-NATO FAM MBR IMET,NON-NATO FAMILY MEMBER,DD7/DD7A,OTHER,OTHER,NON-NATO FOR NATL,,NC,FLEX,NC,FOR,NO,YES,YES,NO,NO,NO,
K75,C,NON-NATO FAM MBR OF OTH MILITARY,NON-NATO FAM MBR OTH,NON-NATO FAMILY MEMBER,,OTHER,OTHER,NON-NATO FOR NATL,,FLEX,NC,FOR,NC,NO,YES,YES,NO,NO,NO,
K75,D,NON-NATO FAM MBR OF OTH MIL(CC-SHP),NON-NATO FM OTH CCSHP,NON-NATO FAMILY MEMBER (CC-SHP),,OTHER,OTHER,NON-NATO FOR NATL,,FLEX,NC,FLXO,NC,NO,YES,YES,NO,NO,NO,
K76,A,FOREIGN CIVILIAN,FOREIGN CIVILIAN,FOREIGN CIVILIAN,,OTHER,OTHER,NON-NATO FOR NATL,,FRR,NC,FOR,NC,YES,NO,NO,NO,NO,YES,
K76,B,FOREIGN CIVILIAN EMPLOYEE (CC-SHP),FRGN CIV EMPL(CC-SHP),FOREIGN CIVILIAN EMPL(CC-SHP),,OTHER,OTHER,CIVILIAN,,FLEX,NC,FLXO,NC,YES,NO,NO,NO,NO,NO,
K76,C,GUANTANAMO BAY,GUANTANAMO BAY,FOREIGN CIVILIAN,,OTHER,OTHER,NON-NATO FOR NATL,,GBI,NC,GBO,NC,YES,NO,NO,NO,NO,YES,
K76,D,FOREIGN CIVILIAN FAM MBR (CC-SHP),FRGN CIV FM (CC-SHP),FOREIGN CIVILIAN FAM MBR (CC-SHP),,OTHER,OTHER,CIVILIAN,,FLEX,NC,FLXO,NC,NO,YES,NO,NO,NO,NO,
K78,,FOREIGN NATIONAL - POW/INTERNEE,FRGN NAT POW/INTERNEE,FOREIGN NATIONAL - POW/INTERNEE,,OTHER,OTHER,NON-NATO FOR NATL,,NC,NC,NC,NC,YES,NO,NO,NO,NO,NO,
K79,A,US CIVILIAN EMPLOYEE (CC-SHP),US CIV EMPL (CC-SHP),US CIVILIAN EMPL (CC-SHP),,OTHER,OTHER,CIVILIAN,,FLEX,NC,FLXO,NC,YES,NO,NO,NO,NO,NO,
K79,B,US CIVILIAN EMPL FAM MBR (CC-SHP),CIV EMPL_FM (CC-SHP),US CIVILIAN EMPL FAM MBR (CC-SHP),,OTHER,OTHER,CIVILIAN,,FLEX,NC,FLXO,NC,NO,YES,NO,NO,NO,NO,
K79,C,DOMESTIC EMPLOYEE OUTSIDE THE US,DOMESTIC EMPL OCONUS,OTHER FRGN NATLS/FAM MBR,,OTHER,OTHER,NATO FOR NATL,,FLEX,NC,NC,NC,YES,NO,NO,NO,NO,NO,
K80,,NATO COALITION FORCES (OCONUS),NATO COALITION FORCES,NATO COALITION FORCES MIL AND CIV,,OTHER,OTHER,NATO FOR NATL,,NC,FLEX,NC,FLXO,YES,NO,NO,NO,YES,YES,
K81,,NON-NATO COALITION FRCS (OCONUS),NON-NATO COALITN FRCS,NON-NATO COALITION FRCS MIL AND CIV,,OTHER,OTHER,NON-NATO FOR NATL,,NC,FLEX,NC,FLXO,YES,NO,NO,NO,YES,YES,
K82,1,VOL DONOR ORGAN/BLOOD NO CHARGE,VOL ORGAN/BLOOD DONOR,SECRETARY OF THE ARMY DESIGNEE,,OTHER,OTHER,OTHER,,NC,NC,NC,NC,YES,NO,NO,NO,NO,YES,
K82,2,VOL SUBJECT RESEARCH PROJECT,VOL RESEARCH SUBJECT,SECRETARY OF THE ARMY DESIGNEE,,OTHER,OTHER,OTHER,,NC,NC,NC,NC,YES,NO,NO,NO,NO,YES,
K82,3,ARMY SECT DESIGNEE (NO PAY),ARMY SEC DES (NO PAY),SECRETARY OF THE ARMY DESIGNEE,,OTHER,OTHER,OTHER,,NC,NC,NC,NC,YES,NO,NO,NO,NO,YES,
K82,4,ARMY SECT DESIGNEE (SR PAY),ARMY SEC DES (SR),SECRETARY OF THE ARMY DESIGNEE,,OTHER,OTHER,OTHER,,SR,NC,NC,NC,YES,NO,NO,NO,NO,YES,
K82,5,ARMY SECT DESIGNEE (FRR PAY),ARMY SEC DES (FRR),SECRETARY OF THE ARMY DESIGNEE,,OTHER,OTHER,OTHER,,FRR,NC,FOR,NC,YES,NO,NO,NO,NO,YES,
K82,6,ARMY SECT DESIGNEE (FMR PAY),ARMY SEC DES (FMR),SECRETARY OF THE ARMY DESIGNEE,,OTHER,OTHER,OTHER,,FMR,NC,NC,NC,YES,NO,NO,NO,NO,YES,
K82,7,ARMY SECT DESIGNEE (ISR),ARMY SEC DES (ISR),SECRETARY OF THE ARMY DESIGNEE,,OTHER,OTHER,OTHER,,FRR,NC,FOR,NC,YES,NO,NO,NO,NO,YES,
K82,8,ARMY SECT DESIGNEE (IAR PAY),ARMY SEC DES (IAR),SECRETARY OF THE ARMY DESIGNEE,,OTHER,OTHER,OTHER,,IAR,NC,IOR,NC,YES,NO,NO,NO,NO,YES,
K82,9,US CIVILIAN CLAIMANT ARMY,US CIV CLAIM ARMY,SECRETARY OF THE ARMY DESIGNEE,,OTHER,OTHER,OTHER,,NC,NC,NC,NC,YES,NO,YES,NO,NO,YES,
K83,1,US CIV CLAIMANT NAVY,US CIV CLAIM NAVY,SECRETARY OF THE NAVY DESIGNEE,,OTHER,OTHER,OTHER,,NC,NC,NC,NC,YES,NO,NO,NO,NO,YES,
K83,2,NAVY SECT DESIGNEE (NO PAY),NAVY SEC DES (NO PAY),SECRETARY OF THE NAVY DESIGNEE,,OTHER,OTHER,OTHER,,NC,NC,NC,NC,YES,NO,NO,NO,NO,YES,
K83,3,NAVY SECT DESIGNEE (SR PAY),NAVY SEC DES (SR),SECRETARY OF THE NAVY DESIGNEE,,OTHER,OTHER,OTHER,,SR,NC,NC,NC,YES,NO,NO,NO,NO,YES,
K83,4,NAVY SECT DESIGNEE (FRR PAY),NAVY SEC DES (FRR),SECRETARY OF THE NAVY DESIGNEE,,OTHER,OTHER,OTHER,,FRR,NC,FOR,NC,YES,NO,NO,NO,NO,YES,
K83,5,NAVY SECT DESIGNEE (FMR PAY),NAVY SEC DES (FMR),SECRETARY OF THE NAVY DESIGNEE,,OTHER,OTHER,OTHER,,FMR,NC,NC,NC,YES,NO,NO,NO,NO,YES,
K83,6,NAVY SECT DESIGNEE (IAR PAY),NAVY SEC DES (IAR),SECRETARY OF THE NAVY DESIGNEE,,OTHER,OTHER,OTHER,,IAR,NC,IOR,NC,YES,NO,NO,NO,NO,YES,
K84,1,US CIV CLAIMANT AIR FORCE,US CIV CLAIM AF,SECRETARY OF THE AF DESIGNEE,,OTHER,OTHER,OTHER,,NC,NC,NC,NC,YES,NO,NO,NO,NO,YES,
K84,2,AIR FORCE SECT DESIGNEE (NO PAY),AF SEC DES (NO PAY),SECRETARY OF THE AF DESIGNEE,,OTHER,OTHER,OTHER,,NC,NC,NC,NC,YES,NO,NO,NO,NO,YES,
K84,3,AIR FORCE SECT DESIGNEE (SR PAY),AF SEC DES (SR),SECRETARY OF THE AF DESIGNEE,,OTHER,OTHER,OTHER,,SR,NC,NC,NC,YES,NO,NO,NO,NO,YES,
K84,4,AIR FORCE SECT DESIGNEE (FRR PAY),AF SEC DES (FRR),SECRETARY OF THE AF DESIGNEE,,OTHER,OTHER,OTHER,,FRR,NC,FOR,NC,YES,NO,NO,NO,NO,YES,
K84,5,AIR FORCE SECT DESIGNEE (FMR PAY),AF SEC DES (FMR),SECRETARY OF THE AF DESIGNEE,,OTHER,OTHER,OTHER,,FMR,NC,NC,NC,YES,NO,NO,NO,NO,YES,
K84,6,AIR FORCE SECT DESIGNEE (IAR PAY),AF SEC DES (IAR),SECRETARY OF THE AF DESIGNEE,,OTHER,OTHER,OTHER,,IAR,NC,IOR,NC,YES,NO,NO,NO,NO,YES,
K91,1,CIVILIAN - HUMANITARIAN,CIV HUM,CIVILIAN HUMANITARIAN,,OTHER,OTHER,CIVILIAN EMERGENCY,,NC,NC,NC,NC,YES,NO,YES,NO,NO,YES,
K91,2,CIVILIAN - DISASTER (FEMA REFERRED),CIV DISASTER-FEMA REF,CIVILIAN HUMANITARIAN,DD7/DD7A,OTHER,OTHER,CIVILIAN EMERGENCY,,NC,FLEX,NC,FLXO,YES,NO,YES,NO,NO,YES,
K91,3,REFUGEE,REFUGEE,REFUGEE,,OTHER,OTHER,CIVILIAN EMERGENCY,,NC,NC,NC,NC,YES,NO,YES,NO,NO,YES,
K92,A,CIVILIAN EMERGENCY CARE,CIVILIAN EMERGENCY,EMERGENCY CARE,,OTHER,OTHER,CIVILIAN EMERGENCY,,FRR,NC,FOR,NC,YES,NO,YES,NO,NO,YES,
K92,B,USFHP ENROLLEE,USFHP ENROLLEE,EMERGENCY CARE,,OTHER,OTHER,CIVILIAN EMERGENCY,,FRR,NC,FOR,NC,YES,NO,YES,NO,NO,YES,
K93,,MEDICARE - CIVILIAN EMERGENCY,MEDICARE,EMERGENCY CARE,,OTHER,OTHER,CIVILIAN EMERGENCY,,FRR,NC,FRR,NC,YES,NO,YES,NO,NO,YES,
K94,,MEDICAID - CIVILIAN EMERGENCY,STATE MEDICAID PATNT,EMERGENCY CARE,,OTHER,OTHER,CIVILIAN EMERGENCY,,FRR,NC,FOR,NC,YES,NO,YES,NO,NO,YES,
K95,,STATE CHILDREN'S HLTH INS PROGRAM,STATE CHIP,EMERGENCY CARE,,OTHER,OTHER,CIVILIAN EMERGENCY,,FRR,NC,FOR,NC,YES,NO,YES,NO,NO,YES,
K99,B,PATIENT NOT ELSEWHERE CLASSIFIED,PATIENT NEC,PATIENT NOT ELSEWHERE CLASSIFIED,,OTHER,OTHER,CIVILIAN EMERGENCY,,FRR,NC,FOR,NC,YES,NO,NO,NO,NO,YES,
